This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by TensorCoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --enable-reduce-exports --disable-bench --disable-tests --disable-gui-tests --disable-maintainer-mode --enable-upnp-default --disable-zmq LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = host
uname -m = x86_64
uname -r = 5.3.0-51-generic
uname -s = Linux
uname -v = #44~18.04.2-Ubuntu SMP Thu Apr 23 14:27:18 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/user/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3068: loading site script /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3858: checking whether to enable maintainer-specific portions of Makefiles
configure:3867: result: no
configure:3892: checking whether make supports nested variables
configure:3909: result: yes
configure:4038: checking for C++ compiler version
configure:4047: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4058: $? = 0
configure:4047: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:4058: $? = 0
configure:4047: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4058: $? = 1
configure:4047: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4058: $? = 1
configure:4078: checking whether the C++ compiler works
configure:4100: g++ -m64 -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4104: $? = 0
configure:4152: result: yes
configure:4155: checking for C++ compiler default output file name
configure:4157: result: a.out
configure:4163: checking for suffix of executables
configure:4170: g++ -m64 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4174: $? = 0
configure:4196: result: 
configure:4218: checking whether we are cross compiling
configure:4226: g++ -m64 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4230: $? = 0
configure:4237: ./conftest
configure:4241: $? = 0
configure:4256: result: no
configure:4261: checking for suffix of object files
configure:4283: g++ -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4287: $? = 0
configure:4308: result: o
configure:4312: checking whether we are using the GNU C++ compiler
configure:4331: g++ -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4331: $? = 0
configure:4340: result: yes
configure:4349: checking whether g++ -m64 accepts -g
configure:4369: g++ -m64 -c -g -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4369: $? = 0
configure:4410: result: yes
configure:4444: checking for style of include used by make
configure:4472: result: GNU
configure:4498: checking dependency style of g++ -m64
configure:4609: result: gcc3
configure:4647: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4943: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4943: $? = 0
configure:4952: result: yes
configure:4996: checking whether std::atomic can be used without link library
configure:5014: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:5014: $? = 0
configure:5016: result: yes
configure:5085: checking for x86_64-pc-linux-gnu-g++
configure:5112: result: g++ -m64 -std=c++11
configure:5181: checking for Objective C++ compiler version
configure:5190: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5201: $? = 0
configure:5190: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5201: $? = 0
configure:5190: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5201: $? = 1
configure:5190: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5201: $? = 1
configure:5205: checking whether we are using the GNU Objective C++ compiler
configure:5224: g++ -m64 -std=c++11 -c  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5224: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5233: result: no
configure:5242: checking whether g++ -m64 -std=c++11 accepts -g
configure:5262: g++ -m64 -std=c++11 -c -g -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5262: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5277: g++ -m64 -std=c++11 -c  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5277: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5293: g++ -m64 -std=c++11 -c -g -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5293: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5303: result: no
configure:5328: checking dependency style of g++ -m64 -std=c++11
configure:5437: result: gcc3
configure:5500: checking how to print strings
configure:5527: result: printf
configure:5556: checking for x86_64-pc-linux-gnu-gcc
configure:5583: result: gcc -m64
configure:5852: checking for C compiler version
configure:5861: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5872: $? = 0
configure:5861: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5872: $? = 0
configure:5861: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5872: $? = 1
configure:5861: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5872: $? = 1
configure:5876: checking whether we are using the GNU C compiler
configure:5895: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5895: $? = 0
configure:5904: result: yes
configure:5913: checking whether gcc -m64 accepts -g
configure:5933: gcc -m64 -c -g -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5933: $? = 0
configure:5974: result: yes
configure:5991: checking for gcc -m64 option to accept ISO C89
configure:6054: gcc -m64  -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6054: $? = 0
configure:6067: result: none needed
configure:6092: checking whether gcc -m64 understands -c and -o together
configure:6114: gcc -m64 -c conftest.c -o conftest2.o
configure:6117: $? = 0
configure:6114: gcc -m64 -c conftest.c -o conftest2.o
configure:6117: $? = 0
configure:6129: result: yes
configure:6148: checking dependency style of gcc -m64
configure:6259: result: gcc3
configure:6274: checking for a sed that does not truncate output
configure:6338: result: /bin/sed
configure:6356: checking for grep that handles long lines and -e
configure:6414: result: /bin/grep
configure:6419: checking for egrep
configure:6481: result: /bin/grep -E
configure:6486: checking for fgrep
configure:6548: result: /bin/grep -F
configure:6583: checking for ld used by gcc -m64
configure:6650: result: /usr/bin/ld
configure:6657: checking if the linker (/usr/bin/ld) is GNU ld
configure:6672: result: yes
configure:6684: checking for BSD- or MS-compatible name lister (nm)
configure:6738: result: nm
configure:6868: checking the name lister (nm) interface
configure:6875: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6878: nm "conftest.o"
configure:6881: output
0000000000000000 B some_variable
configure:6888: result: BSD nm
configure:6891: checking whether ln -s works
configure:6895: result: yes
configure:6903: checking the maximum length of command line arguments
configure:7034: result: 1572864
configure:7082: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7122: result: func_convert_file_noop
configure:7129: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7149: result: func_convert_file_noop
configure:7156: checking for /usr/bin/ld option to reload object files
configure:7163: result: -r
configure:7197: checking for x86_64-pc-linux-gnu-objdump
configure:7227: result: no
configure:7237: checking for objdump
configure:7253: found /usr/bin/objdump
configure:7264: result: objdump
configure:7296: checking how to recognize dependent libraries
configure:7496: result: pass_all
configure:7541: checking for x86_64-pc-linux-gnu-dlltool
configure:7571: result: no
configure:7581: checking for dlltool
configure:7611: result: no
configure:7641: checking how to associate runtime and link libraries
configure:7668: result: printf %s\n
configure:7685: checking for x86_64-pc-linux-gnu-ar
configure:7712: result: ar
configure:7793: checking for archiver @FILE support
configure:7810: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7810: $? = 0
configure:7813: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7816: $? = 0
configure:7821: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7824: $? = 1
configure:7836: result: @
configure:7854: checking for x86_64-pc-linux-gnu-strip
configure:7881: result: strip
configure:7953: checking for x86_64-pc-linux-gnu-ranlib
configure:7980: result: ranlib
configure:8122: checking command to parse nm output from gcc -m64 object
configure:8275: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8278: $? = 0
configure:8282: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8285: $? = 0
configure:8351: gcc -m64 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c conftstm.o >&5
configure:8354: $? = 0
configure:8392: result: ok
configure:8439: checking for sysroot
configure:8469: result: no
configure:8476: checking for a working dd
configure:8514: result: /bin/dd
configure:8518: checking how to truncate binary pipes
configure:8533: result: /bin/dd bs=4096 count=1
configure:8669: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8672: $? = 0
configure:8822: checking for x86_64-pc-linux-gnu-mt
configure:8852: result: no
configure:8862: checking for mt
configure:8878: found /bin/mt
configure:8889: result: mt
configure:8912: checking if mt is a manifest tool
configure:8918: mt '-?'
configure:8926: result: no
configure:9603: checking how to run the C preprocessor
configure:9634: gcc -m64 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9634: $? = 0
configure:9648: gcc -m64 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9648: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9673: result: gcc -m64 -E
configure:9693: gcc -m64 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9693: $? = 0
configure:9707: gcc -m64 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9707: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9736: checking for ANSI C header files
configure:9756: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9756: $? = 0
configure:9829: gcc -m64 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c  >&5
configure:9829: $? = 0
configure:9829: ./conftest
configure:9829: $? = 0
configure:9840: result: yes
configure:9853: checking for sys/types.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9853: checking for sys/stat.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9853: checking for stdlib.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9853: checking for string.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9853: checking for memory.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9853: checking for strings.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9853: checking for inttypes.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9853: checking for stdint.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9853: checking for unistd.h
configure:9853: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9853: $? = 0
configure:9853: result: yes
configure:9867: checking for dlfcn.h
configure:9867: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9867: $? = 0
configure:9867: result: yes
configure:10132: checking for objdir
configure:10147: result: .libs
configure:10411: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10429: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10433: $? = 0
configure:10446: result: no
configure:10804: checking for gcc -m64 option to produce PIC
configure:10811: result: -fPIC -DPIC
configure:10819: checking if gcc -m64 PIC flag -fPIC -DPIC works
